00:00:00.143647 main     VirtualBox COM Server 6.1.26 r145957 win.amd64 (Jul 28 2021 17:15:09) release log
00:02:51.756311          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:02:51.781307          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:51.781341          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:51.805559          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:51.805591          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:51.823103          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:51.823137          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:51.835772          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:51.835809          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:51.843922          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:51.843958          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:51.849908          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:51.849942          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:53.723408          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:53.723441          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:55.828031          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:55.828064          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:57.787732          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:57.787765          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:57.964056          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:57.964088          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:02:58.436103          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={MachineWrap} aText={Runtime error opening 'C:\Program Files\Huawei\eNSP\VBoxServer\WLAN_AP_Base\WLAN_AP_Base.vbox' for reading: -103 (Path not found.).
00:02:58.436136          F:\tinderbox\win-6.1\src\VBox\Main\src-server\MachineImpl.cpp[754] (long __cdecl Machine::i_registeredInit(void))}, preserve=false aResultDetail=0
00:03:04.190289          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:04.422353          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:04.537898          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:04.626256          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:11.539908          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:11.631426          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:11.700288          Saving settings file "C:\Users\USER\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:03:17.260008 main     VirtualBox: object deletion starts
00:03:17.283448 main     HostDnsMonitor: shutting down ...
00:03:17.283606 main     HostDnsMonitor: shut down
00:03:17.295627 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={d0a0163f-e254-4e5b-a1f2-011cf991c38d} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:03:17.297591 main     VirtualBox: object deleted
